age,diameter,prob,calc,,
91,4.6,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
91,4.7,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
91,4.8,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
91,4.9,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
91,5,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
91,5.1,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
91,5.2,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
91,5.3,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
91,5.4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,3,7.81E-05,7.80894E-05,,
92,3.1,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
92,3.2,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
92,3.3,6.51E-05,6.50745E-05,,
92,3.4,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
92,3.5,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
92,3.6,0.000143164,0.000143164,,
92,3.7,9.11E-05,9.11043E-05,,
92,3.8,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
92,3.9,7.81E-05,7.80894E-05,,
92,4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,4.1,7.81E-05,7.80894E-05,,
92,4.2,9.11E-05,9.11043E-05,,
92,4.3,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,4.4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,4.5,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,4.6,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,4.7,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,4.8,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,4.9,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,5,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,5.1,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,5.2,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,5.3,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
92,5.4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,3,7.81E-05,7.80894E-05,,
93,3.1,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
93,3.2,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
93,3.3,6.51E-05,6.50745E-05,,
93,3.4,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
93,3.5,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
93,3.6,0.000143164,0.000143164,,
93,3.7,9.11E-05,9.11043E-05,,
93,3.8,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
93,3.9,7.81E-05,7.80894E-05,,
93,4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,4.1,7.81E-05,7.80894E-05,,
93,4.2,9.11E-05,9.11043E-05,,
93,4.3,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,4.4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,4.5,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,4.6,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,4.7,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,4.8,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,4.9,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,5,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,5.1,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,5.2,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,5.3,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
93,5.4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,3,7.81E-05,7.80894E-05,,
94,3.1,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
94,3.2,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
94,3.3,6.51E-05,6.50745E-05,,
94,3.4,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
94,3.5,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
94,3.6,0.000143164,0.000143164,,
94,3.7,9.11E-05,9.11043E-05,,
94,3.8,6.51E-05,6.50745E-05,,"Note: ""<5"" replaced with 5"
94,3.9,7.81E-05,7.80894E-05,,
94,4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,4.1,7.81E-05,7.80894E-05,,
94,4.2,9.11E-05,9.11043E-05,,
94,4.3,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,4.4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,4.5,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,4.6,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,4.7,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,4.8,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,4.9,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,5,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,5.1,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,5.2,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,5.3,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
94,5.4,1.30E-05,1.30149E-05,,"Note: ""<5"" replaced with 1"
